,open,high,low,close,adj_close,volume,returns
2019-02-08,122.26,122.47,122.07,122.35,116.537475339,5885427.0,0.004268242633177266
2019-02-11,121.86,122.18,121.75,121.87,116.080278869,4353004.0,-0.003923171230077571
2019-02-12,121.66,121.75,121.2,121.56,115.785006148,7939591.0,-0.002543694100270777
2019-02-13,121.15,121.39,120.91,121.1,115.346859531,4757681.0,-0.0037841395195788996
2019-02-14,122.14,122.2,121.58,121.79,116.004079457,5868918.0,0.005697770437654848
2019-02-15,121.56,122.02,121.54,121.98,116.18505306,5527244.0,0.0015600624024960652
2019-02-19,122.42,122.54,121.95,122.29,116.480325781,5872819.0,0.0025414002295458538
2019-02-20,121.95,122.08,121.59,121.94,116.146953354,4455832.0,-0.0028620492272467546
2019-02-21,121.07,121.16,120.7,120.85,115.108736369,7382942.0,-0.008938822371658217
2019-02-22,121.47,121.95,121.42,121.57,115.794531075,6374560.0,0.005957798924286273
2019-02-25,121.17,121.3,120.92,121.21,115.451633722,6293534.0,-0.0029612568890351465
2019-02-26,121.73,121.82,121.36,121.81,116.02312931,6028892.0,0.00495008662651597
2019-02-27,121.12,121.13,120.28,120.43,114.708689457,7737411.0,-0.011329119119940834
2019-02-28,120.56,120.62,119.71,120.02,114.318167472,9533457.0,-0.0034044673254173263
2019-03-01,119.33,119.53,118.64,118.66,113.264035288,13541090.0,-0.011331444759206777
2019-03-04,119.29,119.77,119.06,119.59,114.151744312,9808468.0,0.007837518961739454
2019-03-05,119.28,119.87,119.27,119.84,114.39037577,5595345.0,0.0020904757922903805
2019-03-06,119.92,120.52,119.89,120.28,114.810367136,7766707.0,0.003671562082776969
2019-03-07,120.64,121.26,120.61,121.06,115.554897286,8187227.0,0.006484868639840435
2019-03-08,121.12,121.69,120.85,121.57,116.04170546,7517600.0,0.004212787047744859
2019-03-11,121.4,121.42,120.98,121.21,115.69807616,5158011.0,-0.0029612568890351465
2019-03-12,121.3,122.23,121.26,122.06,116.509423118,6422386.0,0.007012622720897754
2019-03-13,121.66,121.96,121.62,121.83,116.289882177,4386732.0,-0.001884319187284933
2019-03-14,121.69,121.76,120.92,120.95,115.449899444,8188564.0,-0.0072231798407617065
2019-03-15,121.74,121.95,121.4,121.75,116.21352011,4302045.0,0.006614303431169866
2019-03-18,121.57,121.87,121.52,121.68,116.146703302,3893364.0,-0.0005749486652977254
2019-03-19,121.09,121.62,120.89,121.41,115.888981327,5220325.0,-0.002218934911242698
2019-03-20,121.74,122.85,121.73,122.68,117.101229134,10123663.0,0.010460423358866766
2019-03-21,122.96,123.09,122.74,122.95,117.358951109,7182572.0,0.002200847733941913
2019-03-22,124.21,125.28,124.06,124.86,119.182095449,13077043.0,0.015534770231801609
2019-03-25,124.81,125.94,124.51,125.06,119.373000616,9736593.0,0.0016017940092905025
2019-03-26,124.7,125.29,124.62,124.97,119.287093291,7502260.0,-0.0007196545658084696
2019-03-27,125.42,126.34,125.31,126.12,120.384797998,14207179.0,0.009202208530047162
2019-03-28,126.25,126.69,126.01,126.56,120.804789364,9143238.0,0.0034887408816999255
2019-03-29,125.68,126.47,125.64,126.44,120.690246265,10841631.0,-0.0009481668773704266
2019-04-01,125.29,125.36,124.19,124.37,118.979917333,16501475.0,-0.016371401455235635
2019-04-02,124.48,124.74,124.25,124.6,119.199949342,9725032.0,0.0018493205757015296
2019-04-03,123.61,123.87,123.37,123.52,118.166755559,10407417.0,-0.008667736757624334
2019-04-04,123.6,123.89,123.44,123.87,118.501586878,7503361.0,0.002833549222797993
2019-04-05,123.62,124.17,123.58,124.03,118.654652623,6322026.0,0.0012916767578912136
2019-04-08,123.83,123.95,123.52,123.59,118.233721823,4446429.0,-0.0035475288236717084
2019-04-09,124.22,124.34,123.77,123.98,118.606819578,7020320.0,0.003155595112873222
2019-04-10,124.27,124.52,124.1,124.28,118.893817851,7519916.0,0.0024197451201806164
2019-04-11,123.93,124.02,123.41,123.55,118.195455387,8679319.0,-0.005873833279691043
2019-04-12,122.89,123.06,122.63,122.67,117.353593786,7005541.0,-0.007122622420072777
2019-04-15,122.78,122.99,122.72,122.98,117.650158668,3070036.0,0.0025271052417052964
2019-04-16,122.51,122.63,122.14,122.21,116.913529768,8927558.0,-0.0062611806797854275
2019-04-17,122.13,122.57,122.11,122.26,116.961362813,6118702.0,0.000409131822273201
2019-04-18,122.81,123.1,122.78,122.9,117.573625795,27589692.0,0.005234745624079773
2019-04-22,122.47,122.57,122.24,122.31,117.009195859,6241353.0,-0.00480065093572013
2019-04-23,122.61,122.7,122.39,122.57,117.257927695,6239726.0,0.0021257460551058482
2019-04-24,123.11,123.59,123.09,123.57,118.214588605,7302206.0,0.008158603247124141
2019-04-25,123.49,123.62,123.1,123.39,118.042389641,5380867.0,-0.0014566642388929019
2019-04-26,123.98,124.02,123.64,123.81,118.444187223,5950651.0,0.0034038414782397997
2019-04-29,123.23,123.35,122.85,123.02,117.688425105,10246172.0,-0.006380744689443607
2019-04-30,122.95,123.74,122.93,123.65,118.291121478,7957662.0,0.005121118517314338
2019-05-01,123.69,124.45,123.6,123.9,118.777975781,14372113.0,0.002021835826930829
2019-05-02,123.68,123.81,123.04,123.31,118.212366373,6613062.0,-0.004761904761904745
2019-05-03,123.66,123.88,123.37,123.66,118.547897378,6191750.0,0.0028383748276701315
2019-05-06,124.31,124.38,123.93,124.0,118.873841783,4482690.0,0.002749474365195015
2019-05-07,124.53,125.14,124.39,124.95,119.784568796,8984929.0,0.007661290322580561
2019-05-08,125.15,125.3,124.3,124.41,119.266892389,6907690.0,-0.004321728691476623
2019-05-09,125.11,125.3,124.31,124.92,119.755808996,9412288.0,0.004099348926935198
2019-05-10,124.89,125.45,124.59,124.75,119.592836793,6037925.0,-0.0013608709574127742
2019-05-13,125.4,125.93,125.25,125.73,120.532323608,10501611.0,0.00785571142284569
2019-05-14,125.51,125.65,125.2,125.36,120.177619402,5690447.0,-0.002942813966436031
2019-05-15,126.21,126.27,125.77,126.13,120.915787613,9566544.0,0.006142310146777241
2019-05-16,125.81,125.83,125.53,125.71,120.513150407,7666369.0,-0.00332989772456993
2019-05-17,126.28,126.3,125.69,125.99,120.781575211,4747076.0,0.002227348659613382
2019-05-20,126.12,126.38,125.65,125.73,120.532323608,6043112.0,-0.002063655845702006
2019-05-21,125.6,125.72,125.3,125.53,120.340591605,4022162.0,-0.0015907102521276473
2019-05-22,125.77,126.33,125.72,126.25,121.030826815,5675312.0,0.0057356807137736165
2019-05-23,126.89,128.09,126.88,127.67,122.392124035,9743687.0,0.011247524752475258
2019-05-24,127.56,127.78,127.39,127.78,122.497576637,4981893.0,0.0008615963029685592
2019-05-28,128.27,128.9,128.09,128.7,123.37954385,8098871.0,0.007199874784786342
2019-05-29,129.67,129.9,129.0,129.09,123.753421256,13260571.0,0.003030303030303161
2019-05-30,129.33,130.23,128.89,130.2,124.817533872,13024761.0,0.00859865210318378
2019-05-31,130.9,131.9,130.81,131.83,126.380149695,18933634.0,0.01251920122887884
2019-06-03,131.91,132.58,131.55,132.44,127.223322814,17822448.0,0.004627171357050708
2019-06-04,131.39,131.76,130.55,130.93,125.772800181,14250018.0,-0.011401389308365983
2019-06-05,130.52,130.95,130.12,130.19,125.06194803,8815195.0,-0.005651875047735455
2019-06-06,130.97,131.59,130.32,130.61,125.465404656,9621094.0,0.003226054228435471
2019-06-07,131.79,132.07,131.44,131.74,126.550895103,11378665.0,0.008651711201286272
2019-06-10,130.68,130.7,130.32,130.5,125.359737445,8289092.0,-0.009412479125550433
2019-06-11,130.42,130.76,130.32,130.58,125.436586326,5115128.0,0.0006130268199233679
2019-06-12,130.39,130.75,130.3,130.68,125.532647427,5278799.0,0.0007658140603461483
2019-06-13,130.8,131.25,130.79,131.13,125.964922384,5560844.0,0.003443526170798794
2019-06-14,131.1,131.71,131.09,131.46,126.281924019,5838794.0,0.002516586593456882
2019-06-17,131.39,131.76,131.13,131.69,126.502864552,6046416.0,0.0017495816217860671
2019-06-18,132.74,132.86,131.95,132.35,127.136867822,10320696.0,0.005011770066064125
2019-06-19,131.86,132.72,131.58,132.54,127.319383915,11962501.0,0.0014355874574989436
2019-06-20,132.91,133.51,132.59,132.89,127.65559777,10721526.0,0.002640712237814924
2019-06-21,132.51,132.53,131.38,131.43,126.253105689,14495149.0,-0.010986530212957923
2019-06-24,132.16,132.53,132.08,132.41,127.194504483,6378869.0,0.007456440690861932
2019-06-25,132.79,133.09,132.72,132.82,127.588354999,9604623.0,0.0030964428668529553
2019-06-26,132.68,132.7,131.88,131.97,126.771835637,12766810.0,-0.006399638608643232
2019-06-27,132.31,133.09,131.99,132.9,127.66520388,9724166.0,0.007047056149124931
2019-06-28,132.58,133.08,132.45,132.81,127.578748889,8149205.0,-0.0006772009029345494
2019-07-01,132.57,132.75,131.59,132.24,127.281115093,14141551.0,-0.0042918454935622075
2019-07-02,132.57,133.39,132.46,133.26,128.262865981,10495462.0,0.007713248638838266
2019-07-03,133.52,134.29,133.51,134.21,129.177241808,5380269.0,0.007128920906498637
2019-07-05,132.54,132.55,131.67,132.43,127.463990259,12180126.0,-0.01326279710900824
2019-07-08,133.05,133.22,132.61,132.61,127.637240416,6489997.0,0.0013592086385261215
2019-07-09,132.68,132.71,132.16,132.56,127.589115372,6216115.0,-0.00037704547168393443
2019-07-10,132.35,132.44,131.51,131.83,126.886489737,9470193.0,-0.005506940253470094
2019-07-11,131.31,131.41,129.76,130.07,125.192488205,14126804.0,-0.013350527194113782
2019-07-12,129.92,130.45,129.68,130.22,125.336863335,6992095.0,0.0011532251864381227
2019-07-15,130.45,131.05,130.45,130.97,126.058738988,6055917.0,0.0057594839502379536
2019-07-16,130.17,130.6,129.96,130.58,125.683363649,6172721.0,-0.002977781171260463
2019-07-17,131.06,132.02,131.05,131.99,127.040489876,9662156.0,0.010797978250880691
2019-07-18,131.47,132.32,131.24,132.0,127.050114885,5725713.0,7.576331540271042e-05
2019-07-19,131.59,131.93,131.51,131.69,126.751739615,5804843.0,-0.002348484848484822
2019-07-22,132.47,132.49,131.74,131.94,126.992364832,5204504.0,0.001898397752297054
2019-07-23,131.6,131.74,130.97,131.22,126.299364206,8108940.0,-0.00545702592087316
2019-07-24,131.6,131.9,131.47,131.79,126.847989702,6389664.0,0.004343850022862306
2019-07-25,131.25,131.41,130.51,131.16,126.241614154,8893057.0,-0.00478033234691555
2019-07-26,131.7,131.78,131.25,131.47,126.539989423,6188692.0,0.0023635254650808957
2019-07-29,131.82,131.95,131.4,131.51,126.578489458,6231836.0,0.0003042519205902483
2019-07-30,132.0,132.1,131.43,131.83,126.886489737,5678475.0,0.00243327503611912
2019-07-31,131.7,133.33,131.66,132.89,127.906740659,15798745.0,0.008040658423727365
2019-08-01,133.39,135.39,133.26,135.26,130.441920789,26665016.0,0.01783429904432232
2019-08-02,135.66,136.51,135.4,136.51,131.647394699,15143050.0,0.009241460890137443
2019-08-05,138.14,138.89,137.66,138.87,133.92332944,18542993.0,0.01728811076111647
2019-08-06,138.2,139.98,138.09,139.98,134.993790271,12747356.0,0.00799308705983992
2019-08-07,142.4,143.06,139.78,140.03,135.042009227,32582045.0,0.0003571938848407896
2019-08-08,139.14,140.43,137.98,140.33,135.331322966,14745985.0,0.002142398057559225
2019-08-09,140.67,141.55,139.87,140.05,135.06129681,10625972.0,-0.0019952968003991156
2019-08-12,141.72,143.43,141.51,142.97,137.877283862,14094307.0,0.0208496965369509
2019-08-13,143.81,143.91,141.95,142.48,137.40473809,16099485.0,-0.0034272924389733284
2019-08-14,145.16,145.73,144.71,145.69,140.500395089,15068949.0,0.02252947782144865
2019-08-15,145.95,148.6,145.58,147.31,142.062689276,23732522.0,0.011119500308875097
2019-08-16,146.06,146.51,144.84,146.13,140.924721905,17649776.0,-0.008010318376213466
2019-08-19,143.57,144.66,143.51,144.04,138.909169529,13615286.0,-0.014302333538629974
2019-08-20,145.28,145.62,144.84,145.53,140.346094429,7451608.0,0.0103443487920023
2019-08-21,144.72,145.79,144.29,144.56,139.410646675,9372115.0,-0.006665292379578136
2019-08-22,144.0,144.7,143.48,143.6,138.484842713,13880305.0,-0.006640841173215284
2019-08-23,143.52,146.27,143.43,145.96,140.760777454,16194116.0,0.016434540389972163
2019-08-26,145.87,146.29,145.29,145.37,140.191793768,12174799.0,-0.0040422033433817894
2019-08-27,146.63,147.72,146.48,147.61,142.352003014,11332754.0,0.015408956455940093
2019-08-28,148.78,148.9,147.66,147.8,142.535235048,10088733.0,0.0012871756656052113
2019-08-29,147.25,147.34,146.13,147.24,141.995182737,8884955.0,-0.0037889039242219313
2019-08-30,146.61,147.48,146.36,147.28,142.033757902,13550909.0,0.0002716653083401077
2019-09-03,147.09,148.67,146.57,147.21,142.217166418,15662954.0,-0.000475285171102624
2019-09-04,146.53,147.62,146.48,147.43,142.429704809,7962232.0,0.0014944636913252207
2019-09-05,145.66,145.8,143.89,144.76,139.850261603,19386357.0,-0.01811028962897654
2019-09-06,145.26,146.03,145.08,145.79,140.845327709,9466371.0,0.0071152252003316985
2019-09-09,143.83,144.0,143.19,143.2,138.343171191,15862660.0,-0.01776527882570822
2019-09-10,142.84,143.29,140.66,140.69,135.918301361,13851422.0,-0.017527932960893833
2019-09-11,140.4,141.15,140.39,140.44,135.676780461,10941748.0,-0.001776956429028309
2019-09-12,141.5,141.8,139.06,139.52,134.787983551,19163308.0,-0.006550840216462461
2019-09-13,138.28,138.71,136.54,136.54,131.90905443,18922161.0,-0.0213589449541286
2019-09-16,137.88,138.57,137.25,138.28,133.59003989,10971572.0,0.01274351838289145
2019-09-17,138.36,139.6,138.02,139.03,134.314602588,9287893.0,0.005423777842059607
2019-09-18,139.93,140.66,139.53,139.62,134.884591911,11106841.0,0.0042436884125729435
2019-09-19,140.76,140.99,139.97,140.04,135.290347022,13434396.0,0.0030081650193380938
2019-09-20,140.77,141.98,140.44,141.89,137.077601678,13377236.0,0.013210511282490733
2019-09-23,142.24,143.16,141.7,141.86,137.04861917,15402596.0,-0.0002114313905136056
2019-09-24,142.42,143.85,142.41,143.57,138.700622122,12947855.0,0.012054137882419047
2019-09-25,143.26,143.55,141.14,141.47,136.671846567,14520656.0,-0.014627011214041863
2019-09-26,142.27,142.99,141.9,142.38,137.550982641,10775214.0,0.00643245917862445
2019-09-27,142.32,142.98,142.14,142.73,137.8891119,10387398.0,0.002458210422812135
2019-09-30,141.88,143.09,141.84,143.08,138.227241159,8410379.0,0.0024521824423737737
2019-10-01,141.26,143.91,141.14,143.26,138.642744054,16869140.0,0.0012580374615598355
2019-10-02,143.46,144.27,143.24,143.61,138.981463587,12896884.0,0.0024431104285915772
2019-10-03,143.98,145.67,143.92,144.92,140.249242414,13526957.0,0.009121927442378386
2019-10-04,145.35,146.03,145.2,145.99,141.284756418,11936986.0,0.007383383935964716
2019-10-07,145.16,145.53,144.71,144.78,140.113754601,11751551.0,-0.008288238920474034
2019-10-08,145.82,145.93,144.62,145.17,140.491184938,14540249.0,0.002693742229589624
2019-10-09,144.6,144.61,143.8,144.35,139.697613459,8933140.0,-0.00564854997589026
2019-10-10,143.12,143.18,141.73,142.2,137.616907751,15057081.0,-0.014894354000692833
2019-10-11,140.98,141.1,139.71,140.44,135.913632381,28513340.0,-0.012376933895921205
2019-10-14,141.48,141.51,141.08,141.46,136.90075788,5937726.0,0.00726288806607811
2019-10-15,140.67,140.95,139.55,139.75,135.245871014,12663622.0,-0.012088222819171546
2019-10-16,139.64,140.06,139.35,139.92,135.410391931,8645282.0,0.0012164579606439574
2019-10-17,139.52,140.38,139.3,139.58,135.081350098,6558397.0,-0.002429959977129581
2019-10-18,139.81,140.23,139.45,139.58,135.081350098,6456407.0,0.0
2019-10-21,138.57,138.99,138.23,138.53,134.065191496,8189288.0,-0.0075225677031094396
2019-10-22,139.38,139.53,138.64,139.34,134.849085275,6690041.0,0.005847108929473821
2019-10-23,140.03,140.31,139.36,139.48,134.984573088,5999896.0,0.0010047366154728454
2019-10-24,139.68,140.24,139.03,139.2,134.713597461,6830080.0,-0.0020074562661313022
2019-10-25,139.53,139.55,138.31,138.52,134.055513795,5669966.0,-0.00488505747126422
2019-10-28,137.58,137.58,136.99,137.26,132.836123473,11402050.0,-0.009096159399364812
2019-10-29,137.62,137.74,137.17,137.35,132.923222782,5296576.0,0.0006556899315168785
2019-10-30,137.77,139.45,137.77,139.36,134.868440677,10914151.0,0.01463414634146365
2019-10-31,140.48,141.68,140.43,141.24,136.687848458,15835800.0,0.013490241102181333
2019-11-01,140.73,141.27,139.79,140.56,136.267485904,11425486.0,-0.004814500141603006
2019-11-04,138.97,139.14,138.53,138.71,134.473982425,11134604.0,-0.013161639157655003
2019-11-05,137.22,137.44,136.73,137.15,132.961622735,13496331.0,-0.011246485473289658
2019-11-06,138.02,138.41,137.34,137.98,133.766275647,9353012.0,0.006051768137075975
2019-11-07,136.35,136.36,134.45,135.48,131.342622298,19214106.0,-0.018118567908392502
2019-11-08,135.15,135.95,134.78,134.91,130.790029334,10227217.0,-0.004207263064658906
2019-11-11,135.38,135.39,134.64,135.0,130.877280855,4578098.0,0.0006671114076051143
2019-11-12,135.28,135.95,134.79,135.62,131.478346886,5773630.0,0.004592592592592704
2019-11-13,136.81,136.96,136.17,136.5,132.331472865,6751842.0,0.006488718478100619
2019-11-14,137.8,138.44,137.67,137.91,133.698413353,10272804.0,0.010329670329670249
2019-11-15,137.48,138.16,137.43,137.76,133.552994152,4657758.0,-0.0010876658690450736
2019-11-18,138.21,138.61,137.93,138.01,133.795359487,5944030.0,0.0018147502903600454
2019-11-19,138.37,139.24,138.37,139.16,134.910240028,7893300.0,0.008332729512354309
2019-11-20,139.91,140.6,139.77,140.6,136.306264357,7909901.0,0.01034780109226796
2019-11-21,139.64,140.08,139.12,139.72,135.453138378,5981899.0,-0.006258890469416745
2019-11-22,140.1,140.28,139.68,139.9,135.627641419,4666026.0,0.0012882908674491933
2019-11-25,140.3,140.53,140.18,140.31,136.025120569,4157476.0,0.0029306647605431557
2019-11-26,141.0,141.31,140.94,141.13,136.820078867,4281650.0,0.005844202123868492
2019-11-27,140.6,140.91,140.42,140.72,136.422599718,4096955.0,-0.002905122936299853
2019-11-29,140.62,140.68,139.78,140.42,136.131761316,6251071.0,-0.0021318931210916325
2019-12-02,138.14,138.67,137.95,138.31,134.319363036,17705004.0,-0.015026349522859861
2019-12-03,140.04,141.77,139.93,141.21,137.135689786,13323804.0,0.020967392090232018
2019-12-04,140.34,140.5,139.21,139.8,135.766372297,8588810.0,-0.009985128531973642
2019-12-05,138.66,139.44,138.6,139.12,135.105992232,7274024.0,-0.00486409155937062
2019-12-06,138.03,139.12,137.86,138.35,134.358208922,7931904.0,-0.005534790109258281
2019-12-09,138.99,139.11,138.57,138.65,134.649553069,4155592.0,0.0021684134441635194
2019-12-10,139.18,139.35,138.41,138.66,134.65926454,4947745.0,7.212405337164718e-05
2019-12-11,139.3,140.14,139.23,139.75,135.71781494,6257375.0,0.007860954853598834
2019-12-12,139.19,139.28,136.61,137.45,133.484176483,14868125.0,-0.016457960644007286
2019-12-13,138.12,139.61,137.23,139.04,135.028300459,11335349.0,0.01156784285194612
2019-12-16,138.4,138.46,137.43,137.79,133.814366515,9160997.0,-0.008990218642117354
2019-12-17,138.21,138.34,137.21,137.6,133.629848556,6179893.0,-0.0013789099354089007
2019-12-18,137.3,137.45,136.28,136.47,132.532452271,6244828.0,-0.00821220930232558
2019-12-19,136.0,136.86,135.76,136.47,132.743792343,6591083.0,0.0
2019-12-20,136.13,136.69,135.93,136.65,132.918877583,5455919.0,0.0013189712024621603
2019-12-23,136.81,136.97,136.0,136.45,132.724338428,5175177.0,-0.0014635931211124387
2019-12-24,135.92,137.06,135.89,136.84,133.10368978,4667428.0,0.0028581898131183614
2019-12-26,136.91,137.22,136.51,137.17,133.424679385,5290981.0,0.002411575562700774
2019-12-27,137.44,137.63,137.29,137.32,133.570583752,7300695.0,0.001093533571480787
2019-12-30,135.89,136.9,135.66,136.82,133.084235864,7979841.0,-0.0036411302068162232
2019-12-31,136.21,136.46,135.38,135.48,131.780823527,10707518.0,-0.009793889782195642
2020-01-02,136.79,137.53,136.67,137.01,133.269048062,11034459.0,0.011293179805137221
2020-01-03,138.27,139.16,137.88,139.12,135.321436146,12366830.0,0.015400335741916793
2020-01-06,139.69,139.71,138.15,138.33,134.553006484,11370199.0,-0.005678550891316747
2020-01-07,138.22,138.47,137.64,137.65,133.891573357,8456431.0,-0.004915781103159156
2020-01-08,137.93,138.31,136.32,136.74,133.006420202,10626391.0,-0.006610969851071569
2020-01-09,136.0,137.44,135.91,137.22,133.473314174,7412990.0,0.003510311540149136
2020-01-10,137.67,138.47,137.63,138.44,134.660003019,8776937.0,0.008890832240198154
2020-01-13,137.88,138.09,137.39,138.02,134.251470794,5965015.0,-0.0030338052585956454
2020-01-14,138.18,138.82,138.14,138.73,134.942084794,13921031.0,0.005144182002608133
2020-01-15,139.52,139.76,139.02,139.65,135.836964906,6290520.0,0.006631586534996181
2020-01-16,139.26,139.53,138.74,139.21,135.408978765,6798593.0,-0.003150733977801634
2020-01-17,137.58,138.14,137.36,138.02,134.251470794,9693280.0,-0.008548236477264548
2020-01-21,138.81,139.65,138.77,139.47,135.661879667,6208953.0,0.01050572380814363
2020-01-22,139.72,140.14,139.59,139.96,136.138500596,6317029.0,0.0035133003513301286
2020-01-23,140.85,141.38,140.78,140.94,137.091742455,9747418.0,0.007002000571591838
2020-01-24,141.42,142.55,141.3,142.08,138.200615638,8584952.0,0.00808854831843342
2020-01-27,143.95,144.29,143.5,144.29,140.3502733,10935243.0,0.015554617117117031
2020-01-28,143.93,144.09,142.82,143.16,139.251127075,10612917.0,-0.007831450550973673
2020-01-29,143.44,144.7,143.43,144.56,140.612901159,9567654.0,0.00977926795194195
2020-01-30,144.9,145.67,144.29,144.58,140.632355074,14711787.0,0.00013835085777547107
2020-01-31,145.17,145.99,145.09,145.9,141.916313497,14538096.0,0.009129893484576046
2020-02-03,144.95,145.76,144.12,145.54,141.801502324,15310744.0,-0.002467443454420959
2020-02-04,143.99,144.14,143.06,143.58,139.891849001,11388275.0,-0.013467088085749479
2020-02-05,142.3,142.7,141.9,142.01,138.362177717,10782161.0,-0.010934670566931426
2020-02-06,142.18,142.88,142.0,142.65,138.985737986,6683128.0,0.0045067248785297664
2020-02-07,144.22,144.74,143.87,144.43,140.720014983,11374834.0,0.012478093235191112
2020-02-10,145.1,145.25,144.68,144.83,141.109740151,6699265.0,0.0027695077200027285
2020-02-11,144.59,144.72,143.94,144.1,140.398491719,7784102.0,-0.0050403921839399235
2020-02-12,143.37,143.55,142.99,143.37,139.687243288,5595525.0,-0.005065926439972168
2020-02-13,143.44,144.2,143.27,143.92,140.223115394,7883440.0,0.003836227941689252
2020-02-14,144.76,145.08,144.45,144.55,140.836932533,7137363.0,0.0043774319066149925
2020-02-18,145.34,146.05,144.92,145.54,141.801502324,6912053.0,0.00684884123140761
2020-02-19,145.12,145.62,144.98,145.53,141.791759194,5707712.0,-6.870963309046907e-05
2020-02-20,146.08,146.94,146.0,146.67,142.902475923,9332916.0,0.00783343640486489
2020-02-21,147.8,148.88,147.65,148.04,144.237284623,13861573.0,0.009340696802345505
2020-02-24,150.83,150.96,150.0,150.25,146.390516175,15929281.0,0.014928397730343157
2020-02-25,150.21,151.76,150.14,151.05,147.169966511,20802922.0,0.0053244592346091135
2020-02-26,149.95,151.72,149.58,150.25,146.390516175,22599515.0,-0.005296259516716417
2020-02-27,152.7,153.08,150.83,151.88,147.978646234,30687929.0,0.010848585690515833
2020-02-28,154.45,155.98,154.16,155.31,151.320539548,45010774.0,0.022583618646299763
2020-03-02,155.3,156.5,153.76,153.94,150.209084291,28152383.0,-0.008821067542334693
2020-03-03,153.81,159.7,152.36,156.33,152.541159849,38608024.0,0.015525529427049545
2020-03-04,156.41,157.35,154.19,154.67,150.921391888,23463690.0,-0.010618563295592853
2020-03-05,157.13,158.82,156.81,158.52,154.678082641,17786220.0,0.02489170492015269
2020-03-06,167.3,169.33,164.11,166.77,162.728134255,76288337.0,0.05204390613171839
2020-03-09,179.1,179.7,170.34,171.29,167.138586775,41552819.0,0.027103196018468445
2020-03-10,169.64,172.93,162.03,162.51,158.571380331,37728253.0,-0.051258100297740694
2020-03-11,165.43,167.03,155.63,156.53,152.736312616,29594066.0,-0.0367977355239677
2020-03-12,163.51,166.36,155.66,157.5,153.682803533,24361836.0,0.006196895163866234
2020-03-13,155.0,158.2,152.19,153.94,150.209084291,19812859.0,-0.022603174603174625
2020-03-16,160.38,166.15,157.81,163.91,159.937449695,30496696.0,0.06476549304924006
2020-03-17,163.5,165.63,152.71,152.98,149.272351012,18570872.0,-0.0666829357574279
2020-03-18,152.84,154.14,139.01,144.35,140.851509142,44628796.0,-0.05641260295463457
2020-03-19,146.95,153.45,145.25,148.28,144.686261002,21175266.0,0.027225493591964023
2020-03-20,153.3,159.43,152.11,159.43,155.566027728,20863060.0,0.07519557593741566
2020-03-23,157.5,166.69,156.57,166.0,161.976796104,19971809.0,0.04120930816032109
2020-03-24,161.25,165.45,160.41,162.91,158.961685863,11948557.0,-0.018614457831325315
2020-03-25,163.59,166.68,161.62,162.54,158.600653246,10750564.0,-0.0022711926830766282
2020-03-26,164.0,165.68,162.27,163.34,159.381264311,10576587.0,0.004921865386981805
2020-03-27,165.52,168.25,164.59,167.7,163.635594619,12550007.0,0.026692788049467175
2020-03-30,168.3,170.11,165.94,166.32,162.28904053,13473205.0,-0.008228980322003587
2020-03-31,165.7,166.92,164.56,164.97,160.971759357,11464935.0,-0.008116883116883078
2020-04-01,168.48,168.96,166.4,167.04,163.223838869,11334698.0,0.012547735951991212
2020-04-02,168.83,169.22,167.26,168.1,164.25962233,5771227.0,0.006345785440613039
2020-04-03,168.55,170.33,168.14,168.5,164.650484013,6570840.0,0.002379535990481907
2020-04-06,167.0,168.27,166.53,168.06,164.220536161,9434786.0,-0.0026112759643917016
2020-04-07,164.96,166.42,163.71,166.3,162.500744756,13811848.0,-0.01047245031536348
2020-04-08,165.11,166.19,164.13,165.09,161.318388164,10147077.0,-0.007276007215874958
2020-04-09,164.28,165.79,163.78,165.39,161.611534427,14260806.0,0.0018171906232962165
2020-04-13,164.75,165.71,163.88,163.88,160.136031573,8750297.0,-0.009129935304431847
2020-04-14,163.84,164.74,163.48,163.84,160.096945405,9019531.0,-0.00024408103490358712
2020-04-15,166.8,168.6,166.74,168.18,164.337794666,10027752.0,0.0264892578125
2020-04-16,169.26,170.32,169.02,170.09,166.204159203,8265414.0,0.011356879533832798
2020-04-17,169.82,170.84,167.27,167.81,163.976247609,8612119.0,-0.013404668116879348
2020-04-20,168.44,169.29,167.96,169.16,165.29540579,6462639.0,0.008044812585662253
2020-04-21,171.93,172.15,170.78,171.29,167.376744253,7850725.0,0.012591629226767598
2020-04-22,169.97,170.39,168.71,169.54,165.666724389,6230495.0,-0.010216591744993897
2020-04-23,169.87,170.93,169.61,170.44,166.546163176,5968584.0,0.0053084817742126145
2020-04-24,169.61,170.84,169.57,170.84,166.937024859,6211804.0,0.0023468669326449643
2020-04-27,169.66,169.75,167.44,167.66,163.829674478,9039484.0,-0.01861390774994154
2020-04-28,168.55,169.85,168.45,169.59,165.715582099,9905415.0,0.011511392103065843
2020-04-29,169.53,170.26,167.96,168.71,164.855686396,8619566.0,-0.005188985199598983
2020-04-30,168.74,169.23,166.71,166.74,162.930692607,11606074.0,-0.011676841918084269
2020-05-01,167.5,168.11,166.44,167.95,164.324316778,10209421.0,0.007256807004917709
2020-05-04,167.56,167.68,166.48,167.16,163.551371198,8300923.0,-0.004703780887168718
2020-05-05,165.57,166.27,165.27,166.09,162.504470222,7831916.0,-0.0064010528834649305
