time,open,high,low,close,volume
2019-08-28,183.83,185.4,182.91,182.37034241,21775744.0
2019-08-29,187.39,188.46,186.68,185.158759229,25427207.0
2019-08-30,188.93,188.97,186.41,184.715371396,26332749.0
2019-09-03,186.22,187.18,185.03,182.922113936,28026617.0
2019-09-04,187.44,188.49,186.9,185.562734811,21676335.0
2019-09-05,190.41,192.33,190.34,188.962041534,34060994.0
2019-09-06,192.1,192.17,191.17,188.774833337,19487821.0
2019-09-09,192.19,192.27,190.22,188.380710819,24407580.0
2019-09-10,190.16,190.74,188.91,187.838792356,23744687.0
2019-09-11,191.0,192.53,190.56,189.602490626,25063617.0
2019-09-12,193.61,194.71,192.97,190.390735663,28689878.0
2019-09-13,192.95,193.4,192.29,189.710874319,27669795.0
2019-09-16,191.3,192.08,191.11,188.863510904,20318987.0
2019-09-17,191.7,192.6,191.29,189.769992697,21113675.0
2019-09-18,192.2,192.6,190.11,189.691168193,31173056.0
2019-09-19,192.86,194.04,192.47,190.006466208,26214873.0
2019-09-20,193.11,193.31,190.16,187.996441363,30131528.0
2019-09-23,190.36,191.07,189.72,188.079354888,22917563.0
2019-09-24,191.37,191.79,187.15,185.581503088,41096614.0
2019-09-25,187.79,190.58,186.21,187.664691743,36499191.0
2019-09-26,189.83,190.0,187.98,186.973586502,27030029.0
2019-09-27,189.73,189.83,185.75,184.653447479,40804222.0
2019-09-30,187.79,189.11,187.4,186.410829377,26559841.0
2019-10-01,189.5,190.59,186.96,184.890397847,32665025.0
2019-10-02,186.0,186.03,183.02,181.711313738,48931982.0
2019-10-03,184.03,186.21,181.82,183.705646005,39612315.0
2019-10-04,187.08,189.08,186.88,186.410829377,32752668.0
2019-10-07,188.27,189.74,187.91,185.848072253,21404580.0
2019-10-08,187.06,187.86,185.27,183.063905424,33201939.0
2019-10-09,186.99,188.08,186.43,184.850906119,20829012.0
2019-10-10,187.28,189.43,187.12,186.282481261,26693780.0
2019-10-11,190.83,192.63,190.72,188.681603741,41428907.0
2019-10-14,190.84,191.7,190.65,188.661857877,15372774.0
2019-10-15,191.68,193.97,191.56,191.060980357,23735826.0
2019-10-16,192.86,193.53,192.43,190.58707962,20689207.0
2019-10-17,194.2,194.5,192.81,191.090599153,19161821.0
2019-10-18,193.2,193.67,190.71,189.254233798,27719069.0
2019-10-21,192.71,193.52,192.14,190.93263224,15868946.0
2019-10-22,194.15,194.42,191.79,189.41220071,22988988.0
2019-10-23,191.46,192.26,191.15,189.777499195,15198327.0
2019-10-24,193.59,194.21,192.74,191.623737481,19264220.0
2019-10-25,193.09,195.74,193.05,193.154041944,21507115.0
2019-10-28,196.57,197.83,196.55,195.059517823,18842303.0
2019-10-29,197.24,197.54,196.01,193.548959224,18569675.0
2019-10-30,196.42,197.32,195.29,194.486887766,21764311.0
2019-10-31,197.56,197.65,195.94,194.575744154,26801803.0
2019-11-01,197.93,198.88,197.63,196.342998985,22131875.0
2019-11-04,200.19,200.53,198.87,197.557369622,19015855.0
2019-11-05,200.35,200.55,199.55,197.665971875,15048864.0
2019-11-06,199.98,200.0,198.79,197.221689934,19725486.0
2019-11-07,200.76,201.72,199.85,197.883176379,17832355.0
2019-11-08,200.07,201.25,199.54,198.67301094,15272516.0
2019-11-11,200.21,201.04,199.94,198.406441776,10187222.0
2019-11-12,201.13,202.21,200.82,198.979071833,14778283.0
2019-11-13,200.84,201.78,200.71,199.028436493,16110341.0
2019-11-14,200.83,201.56,200.22,198.87046958,17055686.0
2019-11-15,202.65,202.91,202.0,200.331663519,18434519.0
2019-11-18,202.59,203.39,201.77,200.489630431,18408797.0
2019-11-19,203.84,203.84,202.59,200.785818391,16997568.0
2019-11-20,202.84,203.45,200.62,199.581320686,36706275.0
2019-11-21,201.93,202.07,201.07,199.137038745,17934353.0
2019-11-22,202.2,202.32,200.74,199.265386861,17197019.0
2019-11-25,202.7,204.26,202.67,201.625017613,17794718.0
2019-11-26,204.35,204.87,204.05,202.010061961,14812921.0
2019-11-27,205.14,206.05,204.89,203.421891239,17060233.0
2019-11-29,205.52,205.83,205.0,202.49383563,9854553.0
2019-12-02,205.11,205.18,201.78,200.420519907,28121020.0
2019-12-03,200.21,201.49,199.23,198.850723716,31104100.0
2019-12-04,202.44,202.91,202.14,199.857762782,15336754.0
2019-12-05,203.15,203.15,201.84,200.252680063,15038785.0
2019-12-06,204.31,205.15,204.15,202.39510631,16562247.0
2019-12-09,204.63,205.59,203.98,201.476923632,14032175.0
2019-12-10,204.17,204.88,203.44,201.309083788,21849714.0
2019-12-11,204.36,205.19,204.04,202.375360446,18897759.0
2019-12-12,204.77,207.32,204.49,203.885919044,32704625.0
2019-12-13,206.4,207.91,205.96,204.557278421,32534393.0
2019-12-16,208.55,209.53,208.48,206.61084828,21366177.0
2019-12-17,209.54,209.71,209.04,206.729323465,16034647.0
2019-12-18,209.57,210.13,209.33,206.887290377,15490828.0
2019-12-19,209.64,210.93,209.62,208.180644471,17892062.0
2019-12-20,211.86,212.52,211.27,209.019843692,27690934.0
2019-12-23,212.0,212.15,211.63,209.570407746,23798671.0
2019-12-24,212.0,212.09,211.44,209.679244651,7089020.0
2019-12-26,212.26,213.81,212.23,211.529472036,17159310.0
2019-12-27,214.54,214.56,213.04,211.351375283,18142239.0
2019-12-30,213.5,213.63,211.16,209.96617831,21829913.0
2019-12-31,211.62,212.76,211.2,210.361948873,18201585.0
2020-01-02,214.4,216.16,213.98,213.874412626,31014904.0
2020-01-03,213.3,215.47,213.28,211.915348336,27532657.0
2020-01-06,212.49,215.59,212.24,213.280756781,21726989.0
2020-01-07,215.64,216.14,214.85,213.251073988,23120994.0
2020-01-08,215.5,218.14,215.16,214.853944771,26464212.0
2020-01-09,218.94,219.41,217.71,216.674489364,23641291.0
2020-01-10,219.85,219.87,218.04,216.120410575,21914631.0
2020-01-13,219.33,220.98,218.98,218.613765127,22528847.0
2020-01-14,220.84,221.21,219.74,217.75296415,24573340.0
2020-01-15,220.2,221.2,219.45,217.842012527,25742084.0
2020-01-16,221.27,222.32,220.8,219.929702251,18804959.0
2020-01-17,223.28,223.56,222.12,221.018071301,24325167.0
2020-01-21,222.76,223.84,222.66,220.91912866,20813609.0
2020-01-22,224.41,225.15,223.59,221.502890242,20736403.0
2020-01-23,223.74,224.69,222.7,222.215277256,26496113.0
2020-01-24,225.64,225.88,221.67,220.345261343,37436483.0
2020-01-27,217.67,219.28,217.18,215.79389986,42264418.0
2020-01-28,219.64,221.96,219.06,219.108478331,26731876.0
2020-01-29,222.68,222.93,220.83,219.464671838,29063128.0
2020-01-30,220.38,222.7,219.69,220.246318702,39568093.0
2020-01-31,223.53,223.56,218.29,216.753643477,52015832.0
2020-02-03,220.14,222.89,219.99,220.028644892,25468307.0
2020-02-04,225.42,227.86,224.65,225.064825315,30691211.0
2020-02-05,230.21,230.25,226.85,225.806895122,38534817.0
2020-02-06,228.79,230.25,227.98,227.756065148,22467077.0
2020-02-07,229.16,230.44,228.54,226.776533003,25884933.0
2020-02-10,228.44,231.98,228.38,229.517244157,21478925.0
2020-02-11,233.25,234.02,231.4,229.556821213,30197983.0
2020-02-12,233.38,234.38,232.8,231.792924898,24471275.0
2020-02-13,232.64,234.93,232.36,231.496096975,22773159.0
2020-02-14,234.34,234.86,233.55,232.159012669,23438530.0
2020-02-18,233.5,235.17,233.25,232.248061046,24521242.0
2020-02-19,236.13,237.47,235.85,234.474270467,22230464.0
2020-02-20,236.46,236.95,231.88,232.297532367,42604016.0
2020-02-21,233.61,234.01,229.32,227.835219261,66058611.0
2020-02-24,221.68,224.25,220.26,219.049112747,84522551.0
2020-02-25,223.25,223.99,214.74,213.092765763,97742982.0
2020-02-26,216.71,220.28,214.9,214.191029077,80400053.0
2020-02-27,210.9,216.42,205.5,203.465646801,121822562.0
2020-02-28,198.64,207.17,198.17,203.623955026,149247073.0
2020-03-02,208.88,216.57,205.94,214.131663493,112933945.0
2020-03-03,217.11,219.61,207.62,207.265044212,131953546.0
2020-03-04,213.32,218.33,211.37,215.912631029,73086209.0
2020-03-05,212.69,216.36,210.1,209.352733936,78705458.0
2020-03-06,204.67,209.15,202.91,205.820481655,89828392.0
2020-03-09,193.48,201.16,192.11,191.523270041,116423986.0
2020-03-10,201.11,204.3,193.68,201.951824395,100599233.0
2020-03-11,199.35,200.75,192.73,193.155823616,89168783.0
2020-03-12,182.09,190.78,176.94,175.44509089,137820698.0
2020-03-13,187.07,194.48,178.13,190.306275558,134881981.0
2020-03-16,174.15,184.68,169.16,167.509891088,92054386.0
2020-03-17,175.47,184.39,169.78,180.214126183,121257108.0
2020-03-18,171.61,179.22,166.8,174.732703876,114156320.0
2020-03-19,175.69,183.49,171.63,175.78149587,120896481.0
2020-03-20,181.74,182.87,170.1,168.895088061,118983891.0
2020-03-23,170.92,174.21,164.93,169.016480787,124639782.0
2020-03-24,179.91,183.83,177.95,182.104698236,94881785.0
2020-03-25,184.42,189.51,179.98,180.756215227,88754909.0
2020-03-26,183.87,192.72,183.61,190.274918826,79887564.0
2020-03-27,186.93,190.51,184.66,183.730810101,58844975.0
2020-03-30,187.1,192.49,186.34,190.413733253,49356936.0
2020-03-31,191.72,195.25,189.2,188.787621389,62659265.0
2020-04-01,184.77,187.66,180.86,180.766130543,53715375.0
2020-04-02,181.24,190.1,180.97,184.434797555,56465348.0
2020-04-03,185.55,187.07,181.29,181.817154065,47487621.0
2020-04-06,190.48,197.65,189.19,194.816133668,64763518.0
2020-04-07,202.37,202.66,196.0,194.736811138,69904478.0
2020-04-08,198.15,201.17,196.17,198.871498014,45940439.0
2020-04-09,202.35,203.22,199.03,199.159042185,68323929.0
2020-04-13,200.0,203.42,198.75,201.310665812,42853948.0
2020-04-14,207.23,212.5,206.42,210.06589006,63959563.0
2020-04-15,208.48,211.83,207.12,207.656468211,47035953.0
2020-04-16,211.69,214.37,209.69,211.444119018,64657362.0
2020-04-17,216.17,216.51,212.08,213.466843533,62863223.0
2020-04-20,213.36,215.88,212.57,210.93843789,38249128.0
2020-04-21,210.6,211.16,203.63,203.154914634,72932771.0
2020-04-22,209.1,212.35,208.33,209.183426914,40188772.0
2020-04-23,211.79,214.44,210.1,208.737237682,43278542.0
2020-04-24,210.97,214.3,209.5,212.029122677,34303365.0
2020-04-27,216.19,216.63,214.5,213.734557072,36451698.0
2020-04-28,217.32,217.32,211.21,209.708938675,46862816.0
2020-04-29,216.19,219.97,215.14,217.145425862,48716406.0
2020-04-30,219.95,220.04,217.35,217.056188016,43359476.0
2020-05-01,214.5,216.67,211.68,210.93843789,48794968.0
2020-05-04,211.46,215.45,211.12,213.39743632,32841020.0
2020-05-05,217.44,220.14,216.85,215.816773484,37783075.0
2020-05-06,219.4,221.04,218.11,217.145425862,36455218.0
2020-05-07,221.82,222.73,220.42,219.941545044,38624836.0
2020-05-08,223.62,225.0,222.48,222.955801184,31964416.0
2020-05-11,223.49,227.93,223.25,224.94877975,35714128.0
2020-05-12,227.49,228.1,222.09,220.239004532,41054123.0
2020-05-13,222.66,224.61,216.71,217.482546614,65521208.0
2020-05-14,217.97,221.87,215.99,219.95146036,51549345.0
2020-05-15,218.78,223.33,218.33,221.3792659,55747208.0
2020-05-18,226.33,228.68,225.47,225.50403746,42597551.0
2020-05-19,227.7,229.85,226.71,224.938864434,36237303.0
2020-05-20,229.5,231.76,229.48,229.430502695,37417000.0
2020-05-21,231.44,232.14,228.34,226.931843,42240976.0
2020-05-22,228.45,229.87,227.5,227.715152984,28762389.0
2020-05-26,233.36,233.57,228.79,227.100403376,33055346.0
2020-05-27,228.69,230.41,223.94,228.339817907,55665565.0
2020-05-28,229.11,233.47,229.05,228.04235842,43008478.0
2020-05-29,230.38,233.6,228.76,231.383819996,50878596.0
2020-06-01,232.46,234.45,232.0,232.077892133,26140125.0
2020-06-02,234.5,235.69,232.01,233.634596785,33383415.0
2020-06-03,236.26,237.47,235.35,234.685620307,37228701.0
2020-06-04,236.33,237.79,233.68,233.03967781,38716097.0
2020-06-05,236.22,240.3,235.63,237.660215182,47365569.0
2020-06-08,239.54,241.68,237.91,239.504464004,32937305.0
2020-06-09,240.66,244.18,240.47,241.239644348,35046254.0
2020-06-10,245.05,247.82,244.51,244.134916693,58084410.0
2020-06-11,242.16,243.59,233.96,232.038230868,72919442.0
2020-06-12,239.14,240.4,231.74,233.882479691,72034787.0
2020-06-15,232.44,239.45,231.47,236.728175454,45307371.0
2020-06-16,243.78,244.39,239.1,240.793455117,48890095.0
2020-06-17,244.4,245.5,242.73,241.556934468,34749268.0
2020-06-18,243.29,244.53,242.49,242.21134534,30578648.0
2020-06-19,246.73,247.0,242.45,242.171684075,49422112.0
2020-06-22,243.68,246.87,243.38,245.071180345,24068676.0
2020-06-23,248.39,251.15,247.82,247.156977049,32767370.0
2020-06-24,248.06,249.33,242.16,242.061673672,46032376.0
2020-06-25,243.8,246.34,241.14,244.365982412,36940811.0
2020-06-26,245.78,245.96,239.68,238.595278197,52824554.0
2020-06-29,239.98,242.85,237.35,241.197557895,34377800.0
2020-06-30,242.77,248.16,242.58,245.925363757,38909219.0
2020-07-01,247.64,251.52,247.08,248.795817316,34685690.0
2020-07-02,253.02,254.27,251.71,250.48431941,32023478.0
2020-07-06,255.45,258.93,255.43,256.642385869,34587050.0
2020-07-07,258.13,260.88,256.3,254.874424853,36695837.0
2020-07-08,257.98,260.02,256.5,258.23156431,30452321.0
2020-07-09,261.97,262.87,257.63,260.406752301,40609204.0
2020-07-10,262.03,264.23,259.26,262.184645682,32879879.0
2020-07-13,266.91,269.79,257.69,256.791371348,64127311.0
2020-07-14,255.93,260.79,252.76,258.60899419,72228142.0
2020-07-15,261.83,262.69,257.49,259.135409548,54472875.0
2020-07-16,258.02,259.78,255.62,257.367448533,47590557.0
2020-07-17,259.59,260.31,257.17,257.66541949,36287018.0
2020-07-20,260.08,267.43,258.79,264.975640319,40627842.0
2020-07-21,268.4,268.41,263.13,262.214442778,43438515.0
2020-07-22,264.46,265.89,262.55,263.138152747,29865519.0
2020-07-23,264.55,265.24,256.55,256.264955989,51363538.0
2020-07-24,254.12,256.93,251.32,253.831526501,54054536.0
2020-07-27,257.36,260.52,256.445,258.360685058,36445741.0
2020-07-28,259.33,259.85,256.51,255.073072158,31302390.0
2020-07-29,258.33,260.66,257.91,258.013052274,27556884.0
2020-07-30,257.78,261.71,256.55,259.363853949,41774456.0
2020-07-31,265.83,265.95,260.85,263.992336159,53756159.0
2020-08-03,268.05,270.15,267.87,267.558055286,32081566.0
2020-08-04,268.74,270.48,268.09,268.551291812,24911286.0
2020-08-05,270.83,271.52,269.96,269.216760284,21685921.0
2020-08-06,270.78,274.98,270.19,272.782479411,28048224.0
2020-08-07,274.04,274.8818,269.245,269.633919625,44969356.0
2020-08-10,271.74,271.98,266.67,268.481765255,35088373.0
2020-08-11,269.1,270.44,264.63,263.396394244,43104323.0
2020-08-12,267.37,272.84,267.37,270.02128187,38894272.0
2020-08-13,272.64,274.83,271.51,270.637088516,31895717.0
2020-08-14,273.01,273.4,270.72,270.319252827,30799494.0
2020-08-17,273.91,275.84,272.1978,273.457880249,24659226.0
2020-08-18,276.41,278.465,274.91,276.089957042,23529498.0
2020-08-19,277.93,279.02,275.57,274.232604739,31999359.0
2020-08-20,275.3,280.43,274.86,278.036700632,27723379.0
2020-08-21,280.07,282.34,279.461,279.963579492,34748934.0
2020-08-24,285.06,286.0,281.27,281.711675777,36418533.0
2020-08-25,282.78,286.06,282.37,283.926593229,34866586.0
2020-08-26,287.11,292.22,285.829,289.985336036,42216690.0
2020-08-27,293.08,293.851,288.705,289.081490797,49482715.0
2020-08-28,292.27,293.18,290.93,290.551480855,28021022.0
2020-08-31,293.16,296.745,292.62,292.885586691,36321027.0
2020-09-01,297.6,300.04,295.79,297.89149878,36395774.0
2020-09-02,303.26,303.5,296.89,300.712290513,50836767.0
2020-09-03,298.2,298.62,284.41,285.466109844,110083282.0
2020-09-04,285.76,288.93,271.8,281.662013951,123958978.0
2020-09-08,272.27,278.22,269.66,268.124200106,99568645.0
2020-09-09,275.54,280.045,273.0,276.000565754,64837872.0
2020-09-10,280.97,282.195,270.56,270.498035402,69667462.0
2020-09-11,274.33,275.22,266.9,268.620818369,71809014.0
2020-09-14,274.28,277.22,272.96,273.298962404,38525194.0
2020-09-15,278.9,280.45,275.1332,277.172584855,41849926.0
2020-09-16,279.77,280.36,274.25,272.752682315,42435626.0
2020-09-17,267.52,274.3955,266.68,268.49169762,81570844.0
2020-09-18,271.62,272.09,262.63,265.065031607,86251117.0
2020-09-21,262.52,267.65,260.11,266.086317132,57168570.0
2020-09-22,270.05,273.08,266.54,271.029866891,41128886.0
2020-09-23,272.15,272.34,263.2502,262.754145765,48837270.0
2020-09-24,261.58,268.7,261.22,263.977599729,70631704.0
2020-09-25,265.82,272.395,264.2999,270.114763113,55242376.0
2020-09-28,276.615,277.2,271.674,275.724747146,58438286.0
2020-09-29,276.72,277.71,275.3719,274.481399621,27178921.0
2020-09-30,276.09,281.09,275.8717,276.361341078,49380802.0
2020-10-01,281.79,282.8794,279.84,280.747871147,50020223.0
2020-10-02,276.01,282.2412,273.44,272.850127668,75497391.0
2020-10-05,276.34,280.49,276.23,278.668994085,28184581.0
2020-10-06,279.29,281.19,274.25,273.695603985,49704236.0
2020-10-07,277.83,280.74,277.28,278.43027136,27539663.0
2020-10-08,282.32,282.47,280.31,279.91234161,25443287.0
2020-10-09,283.09,285.79,282.71,284.189457096,30201144.0
2020-10-12,290.6,297.46,289.47,292.962517232,79370657.0
2020-10-13,296.34,297.0496,293.11,292.952570452,64240031.0
2020-10-14,295.32,296.35,290.26,290.505662523,37181227.0
2020-10-15,287.25,290.71,286.54,288.556093604,42514177.0
2020-10-16,291.8,293.269,288.15,286.974555552,40570702.0
2020-10-19,290.49,291.48,282.79,282.289622078,36756754.0
2020-10-20,284.56,287.62,282.95,282.89637567,32195361.0
2020-10-21,284.67,287.32,283.69,282.677546506,29306137.0
2020-10-22,285.05,285.98,280.82,282.667599725,32196162.0
2020-10-23,284.79,284.91,281.7818,283.224619417,24658542.0
2020-10-26,282.32,285.3,276.76,278.977344271,38421094.0
2020-10-27,281.42,283.505,280.2,281.155689135,30559123.0
2020-10-28,278.13,278.6401,271.38,270.194337354,53413523.0
2020-10-29,273.04,279.49,272.52,274.919057949,43246302.0
2020-10-30,274.375,275.24,267.07,267.946365029,65935893.0
2020-11-02,271.73,273.52,266.97,268.543171841,39987409.0
2020-11-03,271.86,276.82,270.84,273.188318195,43604145.0
2020-11-04,283.56,288.77,281.87,285.38307072,75728206.0
2020-11-05,293.41,295.39,292.0,292.82326231,52054186.0
2020-11-06,293.58,295.36,289.83,293.042091474,40959764.0
2020-11-09,297.31,299.14,288.12,287.054129794,86537071.0
2020-11-10,285.26,286.6599,280.62,281.91164443,69024878.0
2020-11-11,285.92,290.25,283.38,288.217903077,36102931.0
2020-11-12,290.72,292.074,287.25,286.86514097,34516826.0
2020-11-13,290.01,291.57,287.8701,289.38167636,24880582.0
2020-11-16,290.68,293.51,289.99,291.639595466,30168361.0
2020-11-17,293.4,293.74,291.61,290.714544907,21843463.0
2020-11-18,291.7,293.37,290.02,288.566040384,28069619.0
2020-11-19,289.48,292.7,288.85,290.823959489,22718422.0
2020-11-20,292.3,293.065,290.29,288.834603449,25907308.0
2020-11-23,291.41,292.75,288.07,288.84455023,26875588.0
2020-11-24,291.49,294.98,289.63,292.902836551,23850175.0
2020-11-25,295.44,296.94,294.59,294.703203767,23326826.0
2020-11-27,298.29,300.17,297.9,297.418674762,17163115.0
2020-11-30,299.3,299.97,294.78,298.025428354,27836232.0
2020-12-01,301.87,305.14,300.83,301.844991951,27283110.0
2020-12-02,302.22,304.195,300.35,302.232916379,23620003.0
2020-12-03,304.07,305.88,303.531,302.660627927,22828727.0
2020-12-04,304.33,305.67,303.63,303.894028672,19332081.0
2020-12-07,305.71,307.63,305.52,305.614821647,20850969.0
2020-12-08,306.76,308.6,304.95,306.649286788,18341464.0
2020-12-09,308.07,308.36,300.21,299.706434208,48839306.0
2020-12-10,299.21,303.68,298.09,300.909994612,27519544.0
2020-12-11,300.81,301.98,298.47,300.243560339,26760416.0
2020-12-14,303.08,306.05,303.01,302.421905203,28804832.0
2020-12-15,306.37,307.29,304.11,305.654608768,25790455.0
2020-12-16,307.7,309.785,306.621,307.335614621,25461890.0
2020-12-17,310.63,311.24,309.39,309.344864222,23730524.0
2020-12-18,311.66,311.98,307.61,308.409866883,41173392.0
2020-12-21,306.46,309.47,303.6,307.834276553,37095480.0
2020-12-22,309.85,310.7105,306.845,308.671324308,26378343.0
2020-12-23,309.81,310.18,308.035,307.116807049,21201280.0
2020-12-24,308.47,310.02,308.39,308.472027223,16784997.0
2020-12-28,312.25,313.17,310.36,311.58106174,22090365.0
2020-12-29,314.05,314.685,312.03,311.860077658,25871925.0
2020-12-30,314.16,314.49,312.33,311.870042512,18138071.0
2020-12-31,312.87,314.24,311.76,312.637336287,21611412.0
2021-01-04,315.11,315.29,305.18,308.222905868,45305898.0
2021-01-05,308.29,312.14,308.29,310.763943694,29323409.0
2021-01-06,307.0,311.88,305.98,306.459126671,52809622.0
2021-01-07,310.28,315.84,310.25,313.87297821,30394826.0
2021-01-08,317.34,319.39,315.0814,317.908744169,33955847.0
2021-01-11,315.98,317.19,313.75,313.314946374,32869095.0
2021-01-12,314.46,315.58,311.2,312.816703663,28652545.0
2021-01-13,314.19,316.86,313.57,314.929252758,22898417.0
2021-01-14,316.5,317.53,313.8616,313.245192394,23500129.0
2021-01-15,314.13,315.12,310.58,310.763943694,35118718.0
2021-01-19,314.25,316.93,313.12,315.297952364,24537049.0
2021-01-20,320.14,324.74,316.509,322.632085069,30728096.0
2021-01-21,325.15,327.13,323.73,325.212982312,25316935.0
2021-01-22,325.29,326.46,324.71,324.276286016,21609444.0
2021-01-25,328.91,330.32,321.41,326.956831801,39080644.0
2021-01-26,328.85,329.76,327.22,327.435144803,25498112.0
2021-01-27,326.26,326.27,317.36,318.307338338,55263985.0
2021-01-28,320.67,326.42,320.03,320.190695786,42836324.0
2021-01-29,319.58,320.7193,312.76,313.454454333,55259018.0
2021-02-01,318.11,323.54,316.02,321.28682975,35646008.0
2021-02-02,325.48,328.87,325.31,326.528343069,33119867.0
2021-02-03,329.82,330.195,326.32,325.232912021,24824518.0
2021-02-04,327.82,330.33,326.46,329.07934575,22350947.0
2021-02-05,331.22,332.4025,329.53,330.195409422,22731960.0
2021-02-08,333.1,333.74,331.41,332.407607059,20462812.0
2021-02-09,332.62,334.81,332.61,332.337853079,17352727.0
2021-02-10,334.99,335.46,329.5,331.580524159,27705242.0
2021-02-11,334.33,335.0,332.12,333.404092481,22046071.0
2021-02-12,333.71,336.62,332.63,335.26752022,20346819.0
2021-02-16,337.27,338.19,334.34,334.360718486,27080777.0
2021-02-17,332.47,335.657,330.17,332.756376957,31000553.0
2021-02-18,330.23,333.8661,328.36,331.30150824,32236240.0
2021-02-19,333.86,333.99,329.97,329.856604379,39157677.0
2021-02-22,326.5,327.8,322.23,321.306759458,45835313.0
2021-02-23,317.0,323.2,311.0,320.350133453,97241936.0
2021-02-24,318.74,324.45,315.96,322.990819821,58206272.0
2021-02-25,321.39,324.03,311.24,311.730534553,107375054.0
2021-02-26,315.85,319.11,310.88,313.035930456,103125301.0
2021-03-01,319.27,323.94,317.935,322.452717693,49164518.0
2021-03-02,324.25,324.33,318.14,317.280958353,48370034.0
2021-03-03,317.27,318.24,309.1,308.073433055,86301073.0
2021-03-04,308.78,312.04,300.11,303.031216819,139131582.0
2021-03-05,306.795,309.609,297.45,307.595120052,121523726.0
2021-03-08,308.12,310.06,299.51,298.885837464,88409781.0
2021-03-09,307.47,313.73,306.92,310.674260006,80391114.0
2021-03-10,316.16,316.47,310.17,309.78738798,76798065.0
2021-03-11,315.77,319.86,314.85,316.922223602,53484804.0
2021-03-12,313.86,318.2302,311.391,314.351291213,69315601.0
2021-03-15,315.79,319.0,314.095,317.709447085,43123176.0
2021-03-16,321.09,324.2,319.1,319.453296573,54925896.0
2021-03-17,317.45,323.85,315.68,320.76865733,78258729.0
2021-03-18,316.87,317.8801,311.57,310.94331107,82942269.0
2021-03-19,311.87,314.73,309.6601,312.039445034,78446204.0
2021-03-22,315.21,320.74,315.21,317.883513158,56194755.0
2021-03-23,319.73,321.09,316.375,316.496682603,53455411.0
2021-03-24,318.63,318.67,311.72,311.158881544,64803729.0
2021-03-25,309.968,312.885,307.3899,310.620112839,78729008.0
2021-03-26,311.11,316.33,309.67,315.279464417,63519634.0
2021-03-29,315.45,316.99,312.47,315.189669633,54607963.0
2021-03-30,313.89,314.91,311.54,313.603295113,44635676.0
2021-03-31,316.16,320.74,315.81,318.402327467,55032535.0
2021-04-01,323.07,324.71,322.81,323.82992331,55685602.0
2021-04-05,327.13,331.84,324.6375,330.29514777,42172475.0
2021-04-06,330.73,332.83,330.02,330.065672211,33537210.0
2021-04-07,330.33,332.48,329.37,330.86384807,32046381.0
2021-04-08,334.56,335.27,333.7399,334.315958661,29940799.0
2021-04-09,333.68,337.32,332.92,336.341329904,36664892.0
2021-04-12,336.04,337.1,334.73,335.902333182,25833013.0
2021-04-13,338.24,341.08,338.02,339.82337209,30374033.0
2021-04-14,340.85,340.98,335.67,335.74269801,42564337.0
2021-04-15,339.47,342.01,336.2153,340.831069113,36342821.0
2021-04-16,342.15,342.23,340.08,341.230157042,40860099.0
2021-04-19,340.39,341.58,336.9016,338.107293993,34533129.0
2021-04-20,338.2,339.52,334.3816,335.642926027,38081818.0
2021-04-21,335.09,339.48,333.97,338.516359121,36598082.0
2021-04-22,338.89,339.9,334.01,334.43568504,45936143.0
2021-04-23,335.85,340.767,335.85,338.646062698,36414916.0
2021-04-26,339.67,341.92,338.9,340.851023509,30811968.0
2021-04-27,341.93,342.15,339.17,339.37439817,33187183.0
2021-04-28,339.81,340.85,338.3301,338.227020372,33615696.0
2021-04-29,342.37,342.8,336.9001,339.444238557,37708884.0
2021-04-30,337.7,340.26,337.05,337.21932335,38263421.0
2021-05-03,339.23,340.0,335.73,335.423427666,29729730.0
2021-05-04,333.56,333.89,326.21,329.38722273,65146972.0
2021-05-05,332.25,333.14,328.23,328.279753726,46219307.0
2021-05-06,328.76,331.67,326.45,330.754098889,46814283.0
2021-05-07,334.37,336.65,331.6914,333.437965216,53324460.0
2021-05-10,332.78,332.96,325.55,325.017209901,60700462.0
2021-05-11,319.7,326.1299,319.02,324.56823598,71963612.0
2021-05-12,320.23,322.62,316.0,316.167435061,91164855.0
2021-05-13,319.92,322.4,316.9,318.61184863,69877765.0
2021-05-14,322.6,327.33,322.08,325.64577339,44370015.0
2021-05-17,324.63,326.3721,321.45,323.670288138,39394997.0
2021-05-18,325.39,326.65,321.94,321.485281723,36528454.0
2021-05-19,316.66,322.9,316.3,321.854438058,66319108.0
2021-05-20,324.12,329.71,323.89,328.080209761,46466135.0
2021-05-21,330.43,330.86,326.64,326.264359681,50330449.0
2021-05-24,329.37,333.67,326.9032,331.751818713,32475771.0
2021-05-25,334.07,334.81,331.755,332.210769833,31280314.0
2021-05-26,333.66,334.61,332.95,333.368124829,25444932.0
2021-05-27,333.67,334.54,332.67,332.120975048,27931747.0
2021-05-28,334.12,335.5699,333.6,333.168580864,29927449.0
2021-06-01,335.3,335.785,331.43,332.061111859,31145424.0
2021-06-02,333.25,334.34,331.695,332.709629745,22047940.0
2021-06-03,330.55,331.86,328.28,329.247541955,37057825.0
2021-06-04,331.85,336.0582,331.78,334.83477297,38736545.0
2021-06-07,335.05,336.66,334.34,335.832492794,32611852.0
2021-06-08,338.395,339.29,335.03,335.992127966,27282819.0
2021-06-09,338.17,338.97,336.651,336.071945552,21485319.0
2021-06-10,337.19,340.46,336.73,339.573942134,33702067.0
